1000,1000,-1
149,459,1
149,505,1
306,621,1
358,373,1
401,330,1
407,455,1
425,496,1
428,494,1
429,494,2
429,520,1
430,493,1
430,503,1
430,504,1
430,509,1
431,493,2
431,507,3
431,508,2
431,509,1
431,518,2
432,493,1
432,504,1
432,508,2
432,514,2
432,523,1
432,524,1
433,491,1
433,500,1
433,514,2
433,521,2
434,497,1
434,513,1
434,517,1
434,523,1
435,492,1
435,521,1
436,487,3
436,488,3
436,500,1
437,519,1
438,491,2
438,500,1
439,488,2
439,492,1
439,495,1
439,508,1
439,515,1
439,518,1
439,519,2
440,504,2
440,508,1
440,509,2
440,513,1
440,521,1
440,528,1
440,539,1
441,490,1
441,504,2
441,505,3
441,514,2
441,515,1
441,526,2
441,527,2
441,529,1
441,530,4
441,542,1
441,562,1
441,575,1
442,496,1
442,506,1
442,507,1
442,511,3
442,512,1
442,518,1
442,521,1
442,535,1
442,537,1
443,491,4
443,492,1
443,493,1
443,496,1
443,507,2
443,508,5
443,513,1
443,514,1
443,518,2
443,527,2
443,528,3
443,529,1
443,542,2
443,553,1
444,496,1
444,507,1
444,510,1
444,513,1
444,516,2
444,525,1
444,528,2
444,534,1
444,535,3
444,536,1
444,541,2
444,553,1
444,558,1
444,563,1
444,567,1
444,568,2
444,571,3
444,575,1
444,591,1
445,490,1
445,493,1
445,494,2
445,516,1
445,517,2
445,538,1
445,542,2
445,556,3
445,569,1
445,574,2
445,579,1
445,580,1
445,581,1
446,491,2
446,492,1
446,493,1
446,496,1
446,497,1
446,511,1
446,518,2
446,519,1
446,528,2
446,545,1
446,547,2
446,549,1
446,550,1
446,551,1
446,559,2
446,562,1
446,563,2
446,564,1
446,572,1
446,573,1
446,574,1
446,577,1
446,582,3
447,495,1
447,497,1
447,509,2
447,519,1
447,520,1
447,528,1
447,553,1
447,556,1
447,557,1
447,559,2
447,561,1
447,564,1
447,565,1
447,568,2
447,573,7
447,575,1
447,583,3
447,584,1
447,593,2
448,496,1
448,497,2
448,500,1
448,510,1
448,523,1
448,536,1
448,538,1
448,543,2
448,559,1
448,560,2
448,561,1
448,563,1
448,564,1
448,566,2
448,567,1
448,568,1
448,569,1
448,573,1
448,574,3
448,575,3
448,577,1
448,583,1
448,593,2
448,597,1
448,598,1
449,495,1
449,517,1
449,522,1
449,528,2
449,542,2
449,543,1
449,545,1
449,549,1
449,558,1
449,566,1
449,568,1
449,574,1
449,575,1
449,576,2
449,577,1
449,587,2
449,599,2
449,600,1
450,498,2
450,511,1
450,520,1
450,525,1
450,526,3
450,529,1
450,535,1
450,536,1
450,550,1
450,568,1
450,569,1
450,575,1
450,576,5
450,578,1
450,579,2
450,589,1
450,592,1
450,597,1
450,600,1
450,601,1
451,498,1
451,499,3
451,512,2
451,527,1
451,531,2
451,532,1
451,541,1
451,560,1
451,561,1
451,569,2
451,570,2
451,579,3
451,580,2
451,591,4
451,592,3
451,594,1
451,601,1
451,603,1
452,499,1
452,512,1
452,513,1
452,534,1
452,540,1
452,541,1
452,544,4
452,549,1
452,555,2
452,556,2
452,557,1
452,564,1
452,569,1
452,572,1
452,574,1
452,593,2
452,594,1
452,635,1
453,535,2
453,536,1
453,537,1
453,540,1
453,544,1
453,546,1
453,547,1
453,553,1
453,558,2
453,559,5
453,561,1
453,572,1
453,574,3
453,583,1
453,585,1
453,590,1
453,593,1
453,594,1
453,621,1
454,502,2
454,515,1
454,527,1
454,536,2
454,538,1
454,539,3
454,543,1
454,546,2
454,547,2
454,548,2
454,549,2
454,552,1
454,559,3
454,560,1
454,561,3
454,573,3
454,574,4
454,585,1
454,590,1
454,596,1
454,597,3
454,599,1
454,621,2
455,441,1
455,498,1
455,505,1
455,516,1
455,518,1
455,521,1
455,538,3
455,542,2
455,551,2
455,552,1
455,557,3
455,561,1
455,564,1
455,572,1
455,573,1
455,574,1
455,575,3
455,586,2
455,591,2
455,598,2
455,599,2
455,610,1
455,611,1
455,621,1
455,625,1
456,521,1
456,526,1
456,528,1
456,542,2
456,546,2
456,549,1
456,553,6
456,555,1
456,556,1
456,565,1
456,566,2
456,568,1
456,588,2
456,612,2
456,613,2
457,522,1
457,524,1
457,525,1
457,533,1
457,541,1
457,545,2
457,548,1
457,549,3
457,550,1
457,551,1
457,555,3
457,556,1
457,557,1
457,560,1
457,564,2
457,565,1
457,567,1
457,568,2
457,579,1
457,580,1
457,589,1
457,615,4
458,523,1
458,524,4
458,526,1
458,532,1
458,540,1
458,543,1
458,546,1
458,548,4
458,551,1
458,552,2
458,556,1
458,557,1
458,558,2
458,562,1
458,563,2
458,568,2
458,569,1
458,570,1
458,571,1
458,580,1
458,581,1
458,582,1
458,585,1
458,594,1
458,615,1
458,616,3
458,617,1
458,624,1
459,523,1
459,536,1
459,541,1
459,544,1
459,545,1
459,547,2
459,548,2
459,567,1
459,570,3
459,571,1
459,579,1
459,581,1
459,582,3
459,607,1
459,619,1
459,623,1
460,513,1
460,522,1
460,525,1
460,528,2
460,534,1
460,538,1
460,539,1
460,543,3
460,547,1
460,560,2
460,561,4
460,566,1
460,570,1
460,572,3
460,573,3
460,579,1
460,583,2
460,584,1
460,585,6
460,587,1
460,606,1
460,607,2
461,440,1
461,512,1
461,513,1
461,515,1
461,521,1
461,527,1
461,534,1
461,535,2
461,536,1
461,538,1
461,539,2
461,542,2
461,548,1
461,552,1
461,560,2
461,562,1
461,567,1
461,573,2
461,574,1
461,575,4
461,585,1
461,586,1
461,614,1
461,621,1
461,622,2
461,629,2
461,713,1
462,513,1
462,516,1
462,521,1
462,524,1
462,528,1
462,531,1
462,533,3
462,537,1
462,538,2
462,541,1
462,550,1
462,561,1
462,563,3
462,566,1
462,573,1
462,575,1
462,576,3
462,577,1
462,585,1
462,586,1
462,587,3
462,611,2
462,621,1
462,624,1
462,627,1
463,444,1
463,509,1
463,514,1
463,525,1
463,526,1
463,527,1
463,529,1
463,530,2
463,531,4
463,533,3
463,539,1
463,540,1
463,541,5
463,547,1
463,565,1
463,566,2
463,567,2
463,568,2
463,569,1
463,578,2
463,579,2
463,585,1
463,590,1
463,595,2
463,603,1
463,623,1
463,625,1
463,632,2
463,636,1
464,528,1
464,529,1
464,531,1
464,533,1
464,535,1
464,536,1
464,541,2
464,549,1
464,567,1
464,568,4
464,569,1
464,579,5
464,580,2
464,581,1
464,583,1
464,584,2
464,590,2
464,604,4
464,627,2
464,628,1
465,460,1
465,525,1
465,536,3
465,537,2
465,541,1
465,543,1
465,556,1
465,557,1
465,558,2
465,559,1
465,565,1
465,567,2
465,581,1
465,582,1
465,589,1
465,591,1
465,592,1
465,593,1
465,595,1
465,603,1
465,604,1
465,629,1
466,472,1
466,503,1
466,521,1
466,530,2
466,536,1
466,539,3
466,540,3
466,543,1
466,552,1
466,553,1
466,557,1
466,558,2
466,567,1
466,571,4
466,572,1
466,583,3
466,584,2
466,618,5
467,455,1
467,456,1
467,457,2
467,522,1
467,531,1
467,539,1
467,540,2
467,541,1
467,548,1
467,555,2
467,560,1
467,566,1
467,571,1
467,573,2
467,574,6
467,583,2
467,584,1
467,585,3
467,586,1
467,594,1
467,596,2
467,597,2
467,598,2
467,608,1
467,621,2
468,447,1
468,459,1
468,534,1
468,539,3
468,541,2
468,545,1
468,547,1
468,555,2
468,556,1
468,561,2
468,562,2
468,563,3
468,567,1
468,571,1
468,572,1
468,573,1
468,575,2
468,576,1
468,585,1
468,586,1
468,587,1
468,588,3
468,597,2
468,598,3
468,599,5
468,603,2
468,611,1
468,622,1
468,623,2
468,624,1
468,628,1
468,631,1
468,635,1
469,528,2
469,530,1
469,539,1
469,543,2
469,545,1
469,547,1
469,556,1
469,557,1
469,562,1
469,564,1
469,565,1
469,576,2
469,577,4
469,585,1
469,589,2
469,599,6
469,600,11
469,601,4
469,602,2
469,604,1
469,612,1
469,623,2
469,635,1
470,441,1
470,488,1
470,532,3
470,533,1
470,534,1
470,538,1
470,541,1
470,544,1
470,545,2
470,551,1
470,554,1
470,557,1
470,558,1
470,559,1
470,560,1
470,561,1
470,564,1
470,565,2
470,577,2
470,578,2
470,579,2
470,584,1
470,590,2
470,591,1
470,592,1
470,594,1
470,597,2
470,600,1
470,601,2
470,602,2
470,603,2
470,615,1
470,616,1
470,625,1
470,626,1
470,638,1
471,468,1
471,523,1
471,536,2
471,537,3
471,538,1
471,539,1
471,550,1
471,551,3
471,552,2
471,560,2
471,561,1
471,566,2
471,567,3
471,568,2
471,570,2
471,571,1
471,579,1
471,580,1
471,581,1
471,582,1
471,588,1
471,593,3
471,594,1
471,595,1
471,596,1
471,598,1
471,601,5
471,602,2
471,604,1
471,605,1
471,607,1
471,609,2
471,614,1
471,615,1
471,616,8
471,628,1
471,635,1
471,639,1
472,517,1
472,528,1
472,530,1
472,531,2
472,532,1
472,534,1
472,539,1
472,540,1
472,541,1
472,549,1
472,552,3
472,553,1
472,554,3
472,561,1
472,563,1
472,569,2
472,572,1
472,574,1
472,575,1
472,576,1
472,579,1
472,580,1
472,581,1
472,584,1
472,587,1
472,593,1
472,594,2
472,595,7
472,596,2
472,597,3
472,598,1
472,599,1
472,606,1
472,618,1
472,630,1
472,642,1
473,473,1
473,516,1
473,534,2
473,537,1
473,542,1
473,543,1
473,544,2
473,546,1
473,550,2
473,551,1
473,555,2
473,558,2
473,559,1
473,563,3
473,572,2
473,576,1
473,579,2
473,580,1
473,584,3
473,585,5
473,586,1
473,589,1
473,594,2
473,596,4
473,597,18
473,598,1
473,599,1
473,600,1
473,606,1
473,611,1
473,615,1
473,619,4
473,621,1
473,623,1
473,632,1
473,643,2
474,522,1
474,523,1
474,524,1
474,527,1
474,536,1
474,538,1
474,545,2
474,546,1
474,550,1
474,551,2
474,555,1
474,557,1
474,558,3
474,559,1
474,560,2
474,561,3
474,562,5
474,563,1
474,565,1
474,572,3
474,573,1
474,574,1
474,579,3
474,586,4
474,587,1
474,595,1
474,596,2
474,597,4
474,598,7
474,599,7
474,608,1
474,609,1
474,610,6
474,611,2
474,612,1
474,622,1
474,624,1
474,630,1
474,633,2
474,634,1
474,644,3
475,514,1
475,524,1
475,538,1
475,539,1
475,541,1
475,547,1
475,551,1
475,556,2
475,560,1
475,561,1
475,562,3
475,568,3
475,570,1
475,576,1
475,589,1
475,597,2
475,598,3
475,599,1
475,600,1
475,602,1
475,603,1
475,606,1
475,607,1
475,610,1
475,611,5
475,612,3
475,613,2
475,616,1
475,622,3
475,623,2
475,625,1
475,634,1
475,635,1
475,647,1
476,515,1
476,526,4
476,529,3
476,549,3
476,550,2
476,552,1
476,556,1
476,558,1
476,560,5
476,561,1
476,562,3
476,563,5
476,566,1
476,568,1
476,569,1
476,571,1
476,572,1
476,575,1
476,577,1
476,589,2
476,591,1
476,596,2
476,598,1
476,601,1
476,602,1
476,609,1
476,610,1
476,611,2
476,612,5
476,613,4
476,615,1
476,618,1
476,625,1
476,635,1
476,636,1
476,642,1
476,645,1
477,412,1
477,521,1
477,524,1
477,526,3
477,530,2
477,531,2
477,535,2
477,549,1
477,550,1
477,551,3
477,552,1
477,553,1
477,561,4
477,562,1
477,564,1
477,565,1
477,566,1
477,570,1
477,575,2
477,577,2
477,581,1
477,583,1
477,594,1
477,595,1
477,596,1
477,600,2
477,602,1
477,605,1
477,612,4
477,614,1
477,615,2
477,616,2
477,617,1
477,626,1
477,627,3
477,639,1
477,642,2
477,653,1
477,656,1
477,658,1
477,659,2
477,663,1
478,464,1
478,467,1
478,520,1
478,522,1
478,531,2
478,533,2
478,534,3
478,535,2
478,540,1
478,544,1
478,545,3
478,548,1
478,554,4
478,559,1
478,560,2
478,561,1
478,562,1
478,563,1
478,566,6
478,567,4
478,569,1
478,577,1
478,578,1
478,582,1
478,592,3
478,593,4
478,596,1
478,597,1
478,604,1
478,606,2
478,607,1
478,610,1
478,612,1
478,613,1
478,615,1
478,616,5
478,617,1
478,618,1
478,620,1
478,628,1
478,629,4
478,638,1
478,641,1
478,652,1
478,661,3
478,662,1
478,663,1
479,455,1
479,484,1
479,525,4
479,526,1
479,528,2
479,529,1
479,533,1
479,534,1
479,535,3
479,536,1
479,537,1
479,546,2
479,547,3
479,550,1
479,554,1
479,560,1
479,561,1
479,562,1
479,563,1
479,568,1
479,569,2
479,570,2
479,571,1
479,576,2
479,579,1
479,582,1
479,592,4
479,593,1
479,595,2
479,598,1
479,600,1
479,604,1
479,608,1
479,610,1
479,611,1
479,612,3
479,613,1
479,615,1
479,616,1
479,617,1
479,618,3
479,619,2
479,620,3
479,621,1
479,631,1
479,641,1
479,642,1
479,643,1
479,650,2
479,657,1
479,664,1
479,665,1
480,341,1
480,527,1
480,528,3
480,530,1
480,531,2
480,538,1
480,539,1
480,541,1
480,550,1
480,552,1
480,556,1
480,557,2
480,558,2
480,559,1
480,563,1
480,564,1
480,565,1
480,569,2
480,570,3
480,571,2
480,573,1
480,575,1
480,577,1
480,584,2
480,585,1
480,592,1
480,593,1
480,594,2
480,595,2
480,597,1
480,598,4
480,601,1
480,603,2
480,608,1
480,613,1
480,616,2
480,619,1
480,620,4
480,622,1
480,623,2
480,628,1
480,631,1
480,632,1
480,643,1
480,645,1
480,656,2
480,657,1
480,665,1
481,524,1
481,527,1
481,530,2
481,532,1
481,533,3
481,534,3
481,540,1
481,541,1
481,549,2
481,550,3
481,558,1
481,560,1
481,565,1
481,571,3
481,572,1
481,573,3
481,581,1
481,587,1
481,591,1
481,592,1
481,598,3
481,599,2
481,600,1
481,604,1
481,605,1
481,606,1
481,610,6
481,612,1
481,615,1
481,622,2
481,623,2
481,635,2
481,640,1
481,654,1
481,657,1
482,523,1
482,524,2
482,533,3
482,541,1
482,542,2
482,543,1
482,546,1
482,551,2
482,552,1
482,554,1
482,557,1
482,560,1
482,566,1
482,567,2
482,573,2
482,574,3
482,575,1
482,580,1
482,581,1
482,582,2
482,583,1
482,585,1
482,596,1
482,599,1
482,600,2
482,609,2
482,611,3
482,612,2
482,613,1
482,615,1
482,616,1
482,617,4
482,619,4
482,623,1
482,624,2
482,625,2
482,628,1
482,635,2
482,639,1
482,659,1
483,523,1
483,533,2
483,535,1
483,543,2
483,544,1
483,553,1
483,554,1
483,557,2
483,563,2
483,569,1
483,575,2
483,576,3
483,577,2
483,582,1
483,584,2
483,587,1
483,590,1
483,593,1
483,595,1
483,596,1
483,597,1
483,600,1
483,601,1
483,603,1
483,604,2
483,607,1
483,612,2
483,613,3
483,614,1
483,615,3
483,617,2
483,618,2
483,619,4
483,620,1
483,621,2
483,624,1
483,625,1
483,626,5
483,627,3
483,629,1
483,632,1
483,636,1
483,638,1
483,643,1
483,650,1
484,532,1
484,533,2
484,536,2
484,537,2
484,544,1
484,545,4
484,546,6
484,547,1
484,554,1
484,556,1
484,557,1
484,563,1
484,564,2
484,570,1
484,571,2
484,574,1
484,577,2
484,579,1
484,581,1
484,583,1
484,585,1
484,586,1
484,588,1
484,589,1
484,590,3
484,599,1
484,600,1
484,603,1
484,604,1
484,605,2
484,613,1
484,614,1
484,615,1
484,616,2
484,617,1
484,618,1
484,619,2
484,620,1
484,621,1
484,622,2
484,623,1
484,624,1
484,626,1
484,627,1
484,628,2
484,630,1
484,638,1
484,640,2
484,645,1
484,652,1
484,664,1
485,520,1
485,525,1
485,537,2
485,538,4
485,539,2
485,546,2
485,547,2
485,548,1
485,556,1
485,566,2
485,567,1
485,572,1
485,573,1
485,579,1
485,580,1
485,581,1
485,583,1
485,585,1
485,586,1
485,587,1
485,588,1
485,589,1
485,592,2
485,593,1
485,598,1
485,608,1
485,617,2
485,618,4
485,619,4
485,620,1
485,621,2
485,622,1
485,623,1
485,624,1
485,625,1
485,627,1
485,629,1
485,630,2
485,631,1
485,636,1
485,637,3
485,639,1
485,640,3
485,641,2
485,643,1
485,663,1
485,665,3
485,666,1
485,763,1
486,531,1
486,532,1
486,540,2
486,541,1
486,548,1
486,549,2
486,558,1
486,568,3
486,574,1
486,575,1
486,581,2
486,582,4
486,587,1
486,591,1
486,608,2
486,609,1
486,610,1
486,612,1
486,613,1
486,614,1
486,624,5
486,629,1
486,631,3
486,632,2
486,634,1
486,636,1
486,644,1
486,645,1
486,666,1
487,533,1
487,541,6
487,550,2
487,551,2
487,555,1
487,560,1
487,561,1
487,564,1
487,569,3
487,570,4
487,571,1
487,576,1
487,579,1
487,583,2
487,585,1
487,590,2
487,591,1
487,594,1
487,595,1
487,596,3
487,600,1
487,608,1
487,609,1
487,610,3
487,611,2
487,613,1
487,618,1
487,620,1
487,622,1
487,623,3
487,625,1
487,628,1
487,629,1
487,631,1
487,634,1
487,635,1
487,636,1
487,641,2
487,643,1
487,644,1
487,645,2
487,646,1
487,648,1
487,655,1
487,656,1
487,668,1
487,669,1
488,534,2
488,543,2
488,544,1
488,548,1
488,552,1
488,554,2
488,561,2
488,563,1
488,570,3
488,572,3
488,576,1
488,578,2
488,579,1
488,583,2
488,586,1
488,588,1
488,593,1
488,595,1
488,597,1
488,598,1
488,605,1
488,611,1
488,612,3
488,613,3
488,614,1
488,619,1
488,623,2
488,624,5
488,625,3
488,626,4
488,627,3
488,629,1
488,630,2
488,631,1
488,634,1
488,635,1
488,636,1
488,638,1
488,640,1
488,646,1
488,647,1
488,650,2
488,655,1
488,665,1
488,670,2
489,444,1
489,461,1
489,535,4
489,554,5
489,555,1
489,556,1
489,564,3
489,573,4
489,574,2
489,580,1
489,582,2
489,585,1
489,586,2
489,594,2
489,599,1
489,600,1
489,601,1
489,609,1
489,612,2
489,615,1
489,620,1
489,622,3
489,624,3
489,626,2
489,627,2
489,628,2
489,629,2
489,630,1
489,631,2
489,632,2
489,634,1
489,636,1
489,638,1
489,639,9
489,640,2
489,641,1
489,645,1
489,646,3
489,647,2
489,648,3
489,649,5
489,650,3
489,652,1
489,653,1
489,654,3
489,655,1
489,656,2
489,658,3
489,661,1
489,663,1
489,670,1
489,671,2
489,673,1
490,267,1
490,546,1
490,547,4
490,554,1
490,557,1
490,565,1
490,566,2
490,573,1
490,574,1
490,575,1
490,581,1
490,585,1
490,587,2
490,588,1
490,589,2
490,590,1
490,595,1
490,603,2
490,611,4
490,612,2
490,616,1
490,618,2
490,620,1
490,624,1
490,625,1
490,627,2
490,628,1
490,629,1
490,631,1
490,632,4
490,635,2
490,636,1
490,637,1
490,639,3
490,640,2
490,641,1
490,642,1
490,643,1
490,644,2
490,646,1
490,647,1
490,649,1
490,652,1
490,654,1
490,657,1
490,660,1
490,662,3
490,663,1
490,664,1
490,666,1
490,667,1
490,673,1
490,674,1
491,459,1
491,529,1
491,530,1
491,548,1
491,549,1
491,557,2
491,558,3
491,559,1
491,562,1
491,567,1
491,568,1
491,569,1
491,575,1
491,576,2
491,577,8
491,578,1
491,582,1
491,584,3
491,586,1
491,588,2
491,591,1
491,597,3
491,598,1
491,599,1
491,603,1
491,604,1
491,605,1
491,606,1
491,617,1
491,618,3
491,619,1
491,620,1
491,621,1
491,623,1
491,624,1
491,625,1
491,626,1
491,627,1
491,629,1
491,630,1
491,631,1
491,633,2
491,634,1
491,636,1
491,637,1
491,640,1
491,643,1
491,645,2
491,652,3
491,662,2
491,663,2
491,666,2
491,667,3
491,668,4
491,670,1
491,672,1
491,680,2
492,455,1
492,531,1
