1000,1000,-1
492,541,1
492,551,3
492,552,1
492,560,3
492,569,1
492,570,1
492,579,2
492,581,1
492,584,2
492,585,1
492,589,1
492,590,1
492,591,1
492,593,1
492,594,1
492,595,1
492,598,1
492,602,1
492,604,1
492,605,1
492,606,3
492,607,2
492,619,1
492,620,1
492,622,1
492,627,1
492,629,2
492,630,4
492,631,1
492,632,1
492,637,1
492,643,1
492,653,1
492,654,1
492,665,2
492,670,1
492,671,5
492,673,1
492,677,2
493,428,1
493,440,2
493,541,1
493,544,1
493,552,2
493,554,1
493,561,1
493,562,3
493,568,1
493,580,2
493,581,4
493,582,2
493,583,1
493,587,3
493,588,1
493,594,2
493,595,1
493,596,1
493,600,2
493,602,1
493,604,1
493,607,1
493,608,1
493,609,1
493,615,1
493,616,1
493,617,1
493,620,2
493,622,1
493,623,1
493,631,2
493,632,1
493,633,2
493,636,1
493,644,2
493,655,3
493,656,3
493,657,1
493,667,1
493,668,1
493,674,2
493,675,1
493,678,1
494,544,1
494,557,1
494,562,1
494,563,2
494,565,1
494,573,1
494,574,1
494,575,1
494,579,1
494,582,1
494,583,4
494,596,1
494,599,2
494,600,2
494,602,2
494,604,1
494,609,3
494,613,1
494,617,2
494,618,1
494,621,2
494,622,1
494,623,4
494,624,2
494,625,1
494,628,1
494,630,1
494,631,1
494,632,1
494,634,3
494,635,1
494,643,1
494,651,1
494,657,2
494,675,1
494,676,2
494,681,1
494,683,1
495,537,1
495,546,1
495,565,2
495,566,1
495,573,1
495,574,2
495,575,2
495,580,1
495,585,2
495,586,1
495,587,1
495,588,2
495,590,1
495,591,1
495,597,1
495,601,1
495,602,1
495,603,1
495,604,2
495,606,1
495,611,1
495,612,1
495,623,2
495,625,4
495,626,2
495,627,1
495,628,1
495,629,1
495,630,1
495,631,1
495,632,1
495,635,4
495,636,1
495,646,1
495,647,1
495,659,1
495,660,3
495,670,1
495,676,1
495,677,4
495,678,1
495,683,1
495,806,1
496,445,1
496,528,1
496,539,1
496,550,2
496,566,2
496,567,1
496,568,1
496,577,2
496,578,4
496,585,4
496,586,1
496,587,1
496,592,1
496,593,2
496,597,1
496,598,2
496,600,1
496,602,5
496,603,1
496,604,1
496,605,2
496,606,3
496,607,1
496,611,1
496,613,1
496,615,2
496,622,1
496,624,1
496,625,1
496,626,4
496,627,1
496,628,3
496,630,1
496,635,2
496,648,1
496,649,2
496,650,1
496,661,1
496,662,1
496,673,1
496,679,1
496,680,1
496,683,1
497,540,1
497,550,1
497,560,1
497,578,2
497,580,1
497,582,1
497,586,1
497,587,9
497,588,5
497,594,1
497,595,1
497,596,2
497,601,2
497,603,1
497,604,2
497,605,1
497,606,2
497,608,3
497,610,1
497,612,1
497,614,1
497,615,1
497,617,1
497,618,2
497,619,3
497,622,1
497,623,2
497,627,2
497,628,3
497,634,1
497,636,1
497,663,2
497,670,1
497,675,2
497,680,4
497,681,2
497,686,1
498,542,2
498,543,1
498,556,1
498,570,1
498,578,1
498,580,1
498,581,3
498,582,1
498,586,1
498,588,1
498,590,1
498,592,1
498,600,2
498,601,1
498,604,2
498,606,2
498,607,3
498,610,1
498,611,1
498,613,1
498,615,1
498,616,4
498,617,1
498,618,1
498,619,1
498,624,1
498,625,2
498,628,1
498,629,2
498,630,1
498,634,2
498,649,1
498,654,3
498,659,2
498,664,2
498,675,1
498,676,5
498,684,1
498,688,1
499,544,1
499,573,4
499,581,1
499,590,1
499,591,1
499,592,1
499,597,1
499,599,2
499,600,2
499,601,2
499,602,1
499,603,2
499,606,1
499,610,3
499,611,1
499,614,1
499,617,2
499,618,1
499,620,1
499,621,1
499,629,1
499,631,1
499,633,2
499,654,1
499,655,2
499,656,1
499,657,1
499,667,1
499,668,1
499,677,1
499,678,2
499,679,1
499,685,3
499,686,1
499,690,1
499,753,1
500,452,1
500,573,1
500,575,3
500,582,1
500,584,7
500,585,1
500,586,1
500,593,2
500,597,1
500,599,3
500,601,4
500,603,2
500,605,1
500,608,1
500,610,1
500,612,1
500,613,1
500,617,1
500,619,2
500,620,2
500,621,1
500,628,1
500,629,1
500,631,1
500,632,2
500,633,2
500,657,1
500,668,1
500,679,1
500,680,1
500,684,1
500,685,2
500,691,2
501,558,3
501,575,1
501,585,2
501,586,1
501,587,1
501,589,1
501,594,1
501,595,4
501,597,2
501,600,4
501,601,1
501,602,1
501,604,1
501,607,1
501,608,2
501,609,1
501,610,1
501,611,1
501,612,1
501,615,1
501,616,1
501,618,1
501,619,1
501,620,1
501,621,2
501,623,4
501,624,2
501,625,2
501,628,1
501,633,1
501,657,1
501,658,1
501,659,1
501,669,1
501,670,3
501,680,1
501,681,2
501,684,1
501,685,1
501,694,1
502,451,1
502,557,1
502,562,1
502,578,7
502,579,2
502,584,2
502,587,2
502,588,1
502,589,1
502,590,1
502,596,1
502,599,3
502,600,2
502,602,2
502,603,1
502,604,1
502,605,1
502,606,1
502,607,2
502,609,2
502,610,3
502,611,2
502,614,3
502,616,2
502,618,1
502,619,1
502,623,1
502,627,1
502,632,3
502,660,1
502,672,1
502,683,3
502,684,1
502,687,1
502,689,4
502,690,1
502,691,1
502,696,1
503,435,1
503,557,1
503,570,1
503,579,2
503,580,1
503,581,2
503,591,1
503,593,1
503,599,2
503,600,4
503,605,2
503,606,2
503,609,3
503,610,2
503,611,1
503,612,1
503,614,1
503,616,1
503,617,1
503,619,1
503,621,1
503,622,1
503,623,1
503,625,2
503,627,1
503,634,1
503,659,1
503,673,2
503,674,2
503,683,1
503,685,1
503,690,2
503,691,4
503,692,1
503,697,2
503,699,1
504,554,1
504,581,1
504,582,2
504,591,2
504,592,1
504,593,2
504,606,1
504,616,1
504,618,1
504,626,2
504,627,3
504,628,3
504,629,1
504,630,1
504,631,1
504,664,2
504,673,1
504,675,3
504,688,1
504,694,4
504,698,1
504,700,1
505,582,1
505,583,2
505,584,2
505,591,1
505,592,3
505,594,2
505,597,1
505,602,2
505,603,1
505,607,1
505,608,1
505,609,2
505,610,1
505,611,1
505,619,1
505,620,1
505,621,1
505,623,1
505,624,1
505,626,1
505,627,1
505,628,1
505,629,2
505,630,2
505,641,1
505,677,1
505,678,1
505,695,2
505,696,1
505,701,1
506,431,1
506,458,1
506,582,2
506,584,2
506,592,1
506,594,1
506,595,2
506,597,1
506,599,1
506,600,1
506,603,1
506,604,2
506,605,2
506,608,1
506,611,1
506,614,3
506,617,1
506,618,5
506,619,2
506,622,1
506,625,1
506,628,1
506,630,2
506,631,2
506,642,1
506,667,1
506,668,2
506,680,1
506,681,2
506,684,1
506,690,1
506,691,1
506,696,3
506,697,1
506,700,1
506,702,1
507,581,1
507,588,2
507,594,1
507,596,1
507,604,1
507,606,2
507,607,2
507,609,1
507,611,1
507,613,1
507,614,1
507,615,3
507,617,2
507,619,3
507,620,2
507,621,1
507,623,1
507,624,1
507,625,1
507,626,1
507,628,2
507,629,1
507,630,1
507,631,1
507,632,2
507,669,1
507,671,2
507,675,1
507,681,3
507,692,1
507,694,1
507,698,1
507,699,1
508,584,1
508,588,1
508,589,1
508,597,2
508,599,2
508,602,1
508,606,1
508,607,3
508,608,1
508,609,1
508,612,2
508,613,1
508,615,1
508,617,1
508,618,1
508,619,1
508,620,2
508,621,1
508,622,1
508,624,1
508,625,1
508,626,2
508,629,3
508,630,1
508,631,2
508,670,1
508,671,2
508,682,3
508,692,1
508,700,1
508,701,1
508,705,1
508,707,1
509,458,1
509,600,1
509,601,1
509,602,1
509,605,1
509,608,1
509,609,3
509,610,1
509,614,1
509,615,2
509,616,1
509,617,2
509,619,1
509,623,1
509,624,1
509,625,1
509,626,1
509,629,2
509,630,2
509,631,1
509,653,1
509,684,1
509,685,1
509,694,1
509,702,2
509,708,1
510,587,1
510,593,1
510,595,3
510,596,1
510,603,1
510,604,1
510,608,1
510,611,2
510,613,1
510,619,2
510,620,1
510,621,1
510,624,1
510,626,2
510,627,1
510,630,1
510,631,3
510,632,1
510,638,1
510,644,1
510,676,2
510,686,1
510,698,1
510,702,2
510,704,2
510,709,1
511,591,1
511,594,1
511,595,1
511,598,1
511,603,2
511,604,2
511,605,1
511,607,1
511,612,1
511,613,2
511,614,2
511,615,1
511,619,2
511,620,4
511,621,1
511,624,1
511,625,1
511,626,2
511,627,2
511,630,2
511,631,2
511,632,2
511,633,1
511,644,1
511,677,1
511,678,1
511,688,2
511,690,1
511,695,1
511,699,1
511,704,1
511,706,1
511,711,1
512,426,1
512,457,1
512,595,3
512,597,1
512,598,1
512,599,1
512,602,1
512,608,1
512,613,1
512,617,1
512,618,1
512,621,2
512,622,1
512,623,3
512,624,1
512,628,5
512,630,1
512,635,1
512,637,1
512,676,1
512,678,3
512,707,1
512,709,1
512,712,1
513,598,1
513,605,1
513,606,1
513,607,1
513,608,2
513,609,1
513,610,1
513,617,1
513,618,1
513,622,1
513,623,2
513,624,2
513,625,1
513,626,1
513,630,1
513,631,2
513,637,2
513,679,1
513,680,1
513,681,1
513,692,1
513,705,1
513,708,1
513,711,1
514,338,1
514,588,1
514,599,3
514,602,1
514,607,1
514,609,1
514,610,1
514,611,2
514,617,1
514,618,4
514,619,1
514,620,1
514,624,1
514,625,3
514,626,4
514,630,1
514,631,3
514,632,1
514,638,2
514,639,2
514,645,1
514,648,1
514,682,1
514,686,1
514,693,1
514,696,1
514,710,1
514,714,1
514,715,2
514,717,1
514,718,1
515,601,2
515,610,1
515,611,4
515,613,1
515,615,1
515,619,1
515,620,1
515,621,3
515,622,1
515,623,1
515,626,3
515,627,3
515,628,1
515,639,1
515,647,1
515,648,2
515,684,1
515,718,3
515,719,1
515,725,1
516,603,2
516,609,1
516,612,6
516,613,1
516,623,2
516,625,1
516,627,1
516,628,1
516,635,2
516,642,2
516,648,2
516,649,1
516,685,1
516,686,1
516,696,1
516,697,2
516,714,1
516,720,2
516,721,1
517,603,1
517,604,1
517,605,1
517,615,2
517,616,2
517,617,1
517,618,1
517,619,1
517,621,1
517,623,4
517,624,3
517,629,2
517,630,1
517,631,2
517,637,2
517,643,1
517,644,3
517,652,1
517,687,1
517,688,1
517,710,1
517,721,2
517,722,2
517,723,1
518,604,1
518,607,3
518,617,1
518,623,1
518,624,1
518,625,2
518,626,1
518,629,1
518,631,1
518,638,2
518,646,1
518,652,1
518,653,1
518,688,1
518,690,1
518,713,1
518,720,1
518,723,1
518,724,3
519,608,2
519,609,1
519,615,2
519,618,2
519,620,1
519,624,1
519,627,1
519,628,1
519,629,1
519,640,1
519,641,1
519,646,1
519,647,2
519,654,1
519,691,1
519,692,1
519,693,1
519,714,1
519,726,1
520,463,1
520,609,4
520,610,2
520,617,1
520,618,1
520,619,1
520,620,6
520,621,1
520,623,1
520,624,1
520,628,1
520,630,2
520,636,1
520,637,1
520,640,1
520,642,1
520,643,2
520,646,2
520,657,1
520,693,2
520,727,2
520,728,1
520,729,1
521,439,2
521,609,1
521,611,3
521,613,1
521,623,2
521,630,2
521,632,1
521,636,1
521,644,1
521,650,1
521,707,1
521,724,1
521,730,3
522,609,1
522,615,1
522,633,2
522,636,1
522,639,1
522,646,1
522,651,1
522,652,1
522,653,3
522,654,2
522,658,1
522,662,1
522,710,1
522,730,1
523,510,1
523,521,1
523,615,1
523,616,3
523,618,1
523,624,1
523,626,1
523,627,4
523,634,1
523,635,1
523,636,1
523,637,1
523,641,1
523,643,1
523,645,1
523,648,1
523,650,1
523,652,1
523,654,1
523,655,2
523,658,1
523,661,1
523,662,1
523,697,1
524,505,1
524,613,2
524,617,2
524,618,1
524,621,1
524,628,1
524,636,3
524,637,1
524,638,1
524,643,2
524,649,1
524,657,2
524,658,1
524,662,2
524,663,4
524,664,4
524,700,2
524,711,1
524,712,1
524,723,1
524,735,1
525,610,1
525,619,1
525,620,1
525,624,1
525,628,1
525,637,1
525,638,4
525,643,1
525,644,1
525,645,2
525,650,1
525,651,2
525,657,1
525,665,2
525,674,1
525,713,1
525,736,1
526,508,1
526,612,1
526,614,1
526,621,3
526,622,2
526,624,2
526,626,1
526,631,1
526,635,1
526,640,1
526,641,2
526,643,1
526,652,1
526,653,1
526,661,1
526,667,1
526,703,1
526,715,1
526,716,2
526,727,1
526,728,2
526,739,1
527,518,1
527,614,2
527,621,1
527,623,1
527,633,1
527,634,1
527,636,1
527,639,1
527,641,1
527,642,1
527,648,3
527,655,2
527,656,2
527,662,2
527,669,1
527,706,1
527,729,1
528,505,1
528,616,1
528,624,1
528,634,1
528,635,1
528,644,4
528,645,1
528,649,1
528,651,5
528,657,1
528,664,2
528,669,2
528,671,1
528,689,1
528,743,1
529,616,1
529,617,1
529,626,1
529,628,2
529,636,3
529,637,1
529,639,1
529,643,1
529,645,1
529,646,1
529,651,1
529,652,2
529,653,1
529,655,1
529,656,1
529,659,1
529,660,1
529,665,1
529,672,1
529,734,1
529,751,1
530,492,1
530,604,1
530,620,1
530,627,1
530,628,1
530,629,2
530,638,3
530,647,1
530,648,2
530,654,3
530,655,1
530,660,1
530,661,1
530,666,1
530,667,1
530,668,3
530,669,1
530,673,4
530,675,1
530,746,2
531,512,1
531,513,1
531,621,1
531,631,1
531,632,1
531,640,1
531,643,1
531,647,1
531,648,2
531,649,5
531,651,1
531,662,1
531,663,1
531,667,1
531,668,1
531,669,1
531,713,2
531,736,1
531,747,2
532,515,1
532,523,1
532,585,1
532,623,1
532,633,1
532,639,1
532,641,1
532,642,1
532,651,1
532,654,1
532,656,1
532,658,1
532,665,1
532,666,1
532,670,1
532,671,1
532,672,1
532,678,1
532,713,1
532,714,2
532,750,1
533,624,1
533,627,1
533,628,1
533,632,2
533,634,9
533,637,1
533,643,5
533,644,2
533,645,1
533,652,1
533,653,4
533,655,1
533,659,1
533,661,1
533,665,1
533,666,5
533,667,1
533,681,1
533,716,1
533,740,2
533,752,2
534,521,1
534,626,1
534,627,1
534,631,1
534,636,2
534,637,1
534,638,2
534,645,2
534,646,5
534,652,1
534,654,4
534,655,2
534,661,3
534,662,2
534,665,1
534,667,1
534,675,2
534,676,1
534,682,1
534,718,1
534,721,1
535,629,1
535,637,1
535,638,3
535,646,1
535,647,3
535,648,3
535,652,1
535,655,2
535,657,2
535,664,1
535,665,2
535,667,1
535,670,2
535,671,1
535,676,3
535,677,3
535,683,1
535,742,1
535,743,1
535,755,1
536,354,1
536,628,1
536,630,2
536,636,1
536,637,1
536,639,1
536,640,1
536,643,1
536,647,1
536,649,3
536,652,1
536,658,1
536,659,1
536,665,5
536,672,3
536,673,1
536,676,1
536,679,2
536,683,1
536,684,2
536,722,1
537,499,1
537,629,1
537,630,1
537,632,3
537,633,1
537,637,1
537,640,1
537,642,1
537,650,1
537,651,3
537,652,3
537,659,1
537,660,3
537,661,1
537,664,1
537,665,1
537,666,1
537,667,2
537,668,1
537,673,2
537,679,2
537,687,1
538,627,1
538,629,3
538,633,2
538,634,6
538,635,1
538,636,2
538,637,1
538,650,1
538,652,1
538,653,1
538,654,1
538,660,1
538,661,2
538,662,1
538,663,3
538,664,1
538,667,1
538,669,3
538,670,1
538,674,3
538,675,2
538,676,1
538,681,1
538,682,4
538,687,3
539,629,2
539,635,1
539,636,3
539,638,1
539,644,2
539,645,2
539,649,1
539,654,2
539,655,4
539,663,3
539,664,3
539,665,1
539,670,1
539,677,1
539,678,1
539,682,1
539,684,1
539,691,1
539,709,1
539,727,1
540,577,1
540,634,1
540,635,1
540,636,2
540,637,1
540,646,1
540,647,2
540,649,1
540,657,4
540,658,1
540,666,1
540,672,1
540,685,2
540,765,1
541,634,2
541,635,1
541,640,1
541,657,1
541,658,1
541,667,3
541,668,1
541,675,1
541,680,2
541,681,2
541,688,1
541,708,1
542,319,1
542,634,2
542,635,1
542,639,1
542,642,2
542,649,1
542,651,1
542,655,1
542,660,3
542,668,1
542,669,1
542,683,1
542,689,2
542,736,1
543,643,1
543,652,1
543,653,1
543,654,1
543,661,1
543,663,1
543,669,2
543,671,1
543,697,1
543,769,1
544,507,1
544,644,3
544,645,3
544,646,2
544,649,1
544,663,1
544,664,1
544,665,1
544,672,1
544,679,4
545,646,1
545,648,1
545,657,2
545,659,1
545,665,1
545,666,2
545,667,1
545,674,3
545,681,2
545,737,1
546,533,1
546,648,1
546,659,2
546,666,1
546,667,1
546,668,1
546,676,2
546,677,2
546,678,1
546,683,1
546,735,1
547,521,1
547,585,1
547,645,1
547,649,1
547,650,2
547,658,1
547,659,1
547,660,2
547,668,1
547,669,1
547,670,1
547,679,1
548,652,1
548,660,1
548,661,1
548,671,2
548,672,2
548,682,1
548,687,1
548,696,1
549,645,1
549,652,1
549,653,1
549,654,1
549,657,2
549,663,1
549,671,1
549,672,2
549,688,1
549,734,1
550,508,1
550,612,1
550,644,1
550,646,1
550,656,4
550,657,1
550,674,2
550,675,2
550,676,2
550,691,1
551,396,1
551,585,1
551,656,2
551,658,1
551,668,1
551,670,1
551,706,1
551,754,1
552,648,1
552,649,3
552,650,2
552,659,1
552,660,2
552,663,1
552,668,1
552,676,1
553,651,1
553,660,1
553,667,1
553,671,1
554,652,1
554,681,3
554,698,1
554,724,1
554,790,1
555,654,1
555,663,1
555,664,1
555,665,3
555,683,1
555,700,1
555,744,1
556,657,1
557,660,1
557,687,3
558,673,1
558,743,1
559,595,1
559,682,1
559,691,1
560,595,1
560,682,1
560,690,1
560,693,1
561,685,1
561,710,1
561,730,1
561,734,1
561,743,1
561,783,1
561,803,1
562,613,1
562,697,1
563,599,3
563,605,1
563,655,1
563,698,1
564,602,1
564,724,2
565,694,1
566,802,1
566,819,1
568,707,1
569,612,1
571,540,1
573,598,1
574,493,1
575,626,1
576,588,1
577,601,1
578,585,1
578,620,1
579,622,1
579,676,1
580,623,1
580,636,1
580,719,1
581,625,1
581,638,1
583,589,1
583,739,1
584,642,1
586,601,1
586,806,1
589,625,1
589,651,1
590,594,1
591,583,1
591,697,1
592,583,2
593,582,1
596,636,1
598,615,1
599,929,1
600,582,1
602,580,1
602,644,1
603,645,1
604,581,1
605,606,1
605,743,1
606,580,1
616,585,1
617,521,1
619,578,1
621,587,1
622,653,1
626,130,1
626,587,1
628,594,1
629,629,1
637,558,1
639,603,1
641,605,1
642,790,1
647,595,1
648,590,1
649,619,1
657,547,1
658,650,2
659,610,1
659,648,1
666,637,1
670,611,1
673,649,1
676,563,1
677,652,17
679,652,1
680,641,1
680,651,2
680,652,10
680,653,1
680,657,1
681,561,1
681,652,1
682,651,1
683,651,6
683,652,1
684,651,4
690,642,1
691,642,1
691,643,1
692,644,1
693,641,1
694,668,1
695,645,1
696,640,1
696,642,3
696,643,1
696,644,1
696,657,1
697,638,1
697,640,1
697,641,5
697,642,2
697,643,1
698,640,5
698,641,1
701,791,1
718,628,1
722,537,1
729,531,3
730,531,4
751,517,1
754,619,1
764,514,1
784,671,1
788,465,1
799,439,1
800,365,1
804,422,1
817,382,1
817,384,1
818,382,1
820,355,2
822,357,1
822,358,1
823,354,1
824,352,2
824,353,2
824,358,1
824,359,1
824,360,1
825,353,2
825,360,1
825,361,1
826,360,1
827,347,1
827,348,1
827,365,1
829,343,1
831,343,1
831,352,1
833,357,1
835,364,1
836,364,5
837,353,1
837,364,1
838,355,3
839,355,2
840,355,1
840,356,1
842,361,1
845,590,1
846,355,1
846,360,1
847,356,2
848,356,1
872,542,1
